time,region,C,D,V,RR,GP,P,TS,W,R
28,55,0.001344617,1.91169E-05,0.018480083,-1.142857143,11.71428571,72.85714286,21.57142857,-22.42857143,-2.857142857
29,55,0.001411164,2.44744E-05,0.023393392,-4.857142857,7.857142857,61.71428571,17.28571429,-23.57142857,-3.285714286
30,55,0.001458595,2.28986E-05,0.015328892,-1,11.42857143,71.57142857,20.42857143,-22.42857143,-2.571428571
31,55,0.001471908,2.93344E-05,0.019150413,-3,8.571428571,39.28571429,14.14285714,-24.14285714,-0.285714286
32,55,0.001476154,3.73843E-05,0.014056164,0.142857143,13.57142857,84,25,-22.42857143,-2.714285714
33,55,0.001471315,3.15409E-05,0.012474134,-2.428571429,11.57142857,88.57142857,21.57142857,-22.42857143,-3
34,55,0.001473425,3.37152E-05,0.008614693,4.714285714,16.85714286,45,24.71428571,-21.14285714,-0.714285714
35,55,0.001436452,3.74993E-05,0.007255909,-2.571428571,11.71428571,47.28571429,24.71428571,-19.28571429,-1.857142857
36,55,0.001412813,4.12894E-05,0.006094762,0.714285714,12.14285714,31.57142857,24.85714286,-18,-0.428571429
37,55,0.00142288,2.90051E-05,0.004655532,-2.428571429,9.285714286,1.857142857,19,-15.71428571,0.857142857
38,55,0.001390107,2.15288E-05,0.005068813,-3.142857143,8.428571429,12.28571429,19.42857143,-10.57142857,0.142857143
39,55,0.001414671,4.35514E-05,0.005807748,-2.428571429,8.714285714,-1.857142857,16.14285714,-10,1.857142857
40,55,0.001476318,3.2861E-05,0.006602633,-2.571428571,9.428571429,24.14285714,20.57142857,-8.428571429,0.857142857
41,55,0.001531619,3.66563E-05,0.010873619,0.571428571,12.28571429,43.42857143,24.42857143,-6.857142857,0.857142857
42,55,0.001721369,3.34711E-05,0.018470709,-4.285714286,7.571428571,3.857142857,15.14285714,-6.428571429,2.428571429
43,55,0.00207812,3.99598E-05,0.024954593,-7.142857143,6.857142857,-17.28571429,4.285714286,-27.28571429,6.428571429
44,55,0.002226697,4.32309E-05,0.027525187,-16.14285714,0.428571429,-7,4.857142857,-17.85714286,5.714285714
45,55,0.00225278,4.32775E-05,0.028548534,-11,5.571428571,-14,11.14285714,-6.714285714,3.714285714
46,55,0.002251975,5.4096E-05,0.022659577,-13.14285714,2.714285714,-18.85714286,7.285714286,-8,4.142857143
47,55,0.002230152,4.98432E-05,0.019836523,-13.42857143,2.285714286,-17.42857143,5,-10.42857143,5.428571429
48,55,0.002203406,4.50435E-05,0.017423791,-14.71428571,-0.428571429,-17.57142857,3.142857143,-10.71428571,5.714285714
49,55,0.002159963,4.45535E-05,0.014857192,-6.571428571,5.714285714,-10.28571429,8.714285714,-3.142857143,3.428571429
50,55,0.00188216,3.81245E-05,0.012934418,-0.857142857,8.714285714,-0.571428571,14.14285714,0,2.428571429
51,55,0.00142299,4.2486E-05,0.007866517,8.857142857,22.42857143,-11.42857143,15.57142857,-5,2.285714286
52,55,0.001063579,4.2532E-05,0.002390007,-20.71428571,-14.85714286,48,-22.28571429,-65.14285714,12.85714286
53,55,0.0008182,3.98748E-05,0.007752437,-15,-6.857142857,13.57142857,-0.285714286,-17.57142857,6.428571429
0,59,0.000830982,2.81046E-05,0.000266779,-34.71428571,-25,-17.85714286,-30.71428571,-65.14285714,13.57142857
1,59,0.00078897,2.61872E-05,0.000362447,-30.57142857,-14.28571429,-38.14285714,-21,-27.71428571,8.285714286
2,59,0.000811726,2.85371E-05,0.000719085,-28.28571429,-11.71428571,-33.71428571,-14.85714286,-21.14285714,4.285714286
3,59,0.000799959,2.7007E-05,0.000943733,-26.85714286,-8.571428571,-34.14285714,-13,-18.71428571,4.428571429
4,59,0.000772633,2.81942E-05,0.001112322,-24.85714286,-6,-30.71428571,-9.428571429,-18.14285714,3.428571429
5,59,0.000746051,2.78283E-05,0.002649149,-30.14285714,-10.85714286,-47.28571429,-15.42857143,-20,5.428571429
6,59,0.000696491,2.86282E-05,0.004098797,-21.57142857,-3.714285714,-38,-7.142857143,-16.42857143,4.142857143
7,59,0.000619657,2.70957E-05,0.004683604,-25.42857143,-8.285714286,-49.28571429,-16.71428571,-16.71428571,7.428571429
8,59,0.000506146,2.36155E-05,0.006263312,-18.57142857,-0.857142857,-36.14285714,-4.428571429,-13.71428571,3.571428571
9,59,0.000427532,1.93526E-05,0.003122648,-18.14285714,0.428571429,-37.71428571,-5.714285714,-22.57142857,3.714285714
10,59,0.000381917,2.01468E-05,0.001966214,-19.28571429,0.714285714,-31.57142857,-2.857142857,-12.71428571,2.714285714
11,59,0.000349898,1.93842E-05,0.001863404,-16.85714286,1.714285714,-30.28571429,-0.142857143,-17.14285714,2.285714286
12,59,0.000329524,2.09589E-05,0.005505534,-14.42857143,4.714285714,-22.14285714,3.285714286,-14.85714286,1.285714286
13,59,0.000313415,1.78566E-05,0.00697993,-15.28571429,4.714285714,-20.57142857,2.714285714,-12.28571429,1.428571429
14,59,0.000300789,2.06012E-05,0.00980103,-8.714285714,10,-0.142857143,9.142857143,-11.28571429,0
15,59,0.000290504,1.86671E-05,0.009481982,-9.285714286,9.142857143,-5.571428571,9.428571429,-11.14285714,-0.571428571
16,59,0.000288007,2.10245E-05,0.007244992,-12.14285714,6.142857143,-21,5.714285714,-11.28571429,0
17,59,0.000280821,2.72901E-05,0.00316156,-16.42857143,1.142857143,-1.285714286,-1.428571429,-40,-0.142857143
18,59,0.000271672,2.69215E-05,0.005348498,-11.28571429,5.428571429,38.42857143,7.857142857,-30,-4.428571429
19,59,0.000273447,2.18619E-05,0.007003379,-3.428571429,15.42857143,37,17.71428571,-11.71428571,-7
20,59,0.000276023,1.83609E-05,0.00693441,-4.428571429,13.57142857,16.28571429,14.14285714,-13.71428571,-4.857142857
21,59,0.000272336,2.3461E-05,0.005706681,-5.285714286,12,21.71428571,15,-16,-4.142857143
22,59,0.000270992,2.34801E-05,0.006391448,-6.142857143,12.71428571,31.28571429,16.14285714,-18.14285714,-6
23,59,0.000304479,2.23243E-05,0.004182734,-7.428571429,11.42857143,39.42857143,11.85714286,-30.28571429,-6
24,59,0.00039129,2.93925E-05,0.009475373,-10,10,24.28571429,11.42857143,-23.57142857,-6
25,59,0.000631002,2.78492E-05,0.016480748,-11.42857143,11.14285714,30,11,-25.57142857,-7.857142857
26,59,0.000909812,2.94397E-05,0.018535126,-14,7,20.42857143,4.142857143,-29.28571429,-5.571428571
27,59,0.001021514,4.55404E-05,0.015957022,-13.14285714,6.857142857,21,5.714285714,-30.71428571,-5.857142857
28,59,0.001128665,5.49928E-05,0.016084231,-16.42857143,4.285714286,13.71428571,3.142857143,-31.28571429,-4.714285714
29,59,0.001203756,5.62149E-05,0.016774303,-13.14285714,6.285714286,9.428571429,2.428571429,-30.57142857,-3.142857143
30,59,0.001299748,7.5891E-05,0.01575032,-13.57142857,6.428571429,15.71428571,3.714285714,-30.42857143,-3.714285714
31,59,0.001322005,8.34148E-05,0.015088695,-13.28571429,5.857142857,11.57142857,4.428571429,-32,-3.142857143
32,59,0.001320344,7.71966E-05,0.015400103,-11,8.285714286,25.71428571,7.428571429,-31.71428571,-3.571428571
33,59,0.001323387,8.11904E-05,0.013610767,-13.14285714,5.857142857,16.85714286,5.571428571,-31.85714286,-4
34,59,0.001309131,6.78864E-05,0.0127182,-3.142857143,13.85714286,7.285714286,11,-28.28571429,-1.857142857
35,59,0.00127558,6.28275E-05,0.009643101,-10.42857143,9.285714286,-19.71428571,5.428571429,-27,0.571428571
36,59,0.001243155,6.79945E-05,0.008354849,-8.857142857,10.85714286,-7.142857143,6.428571429,-25.57142857,0.142857143
37,59,0.001278046,7.67128E-05,0.005871461,-10,9.857142857,-10.28571429,3.428571429,-24.71428571,2
38,59,0.001335023,7.79572E-05,0.00563599,-11.14285714,8.714285714,-12,3.142857143,-19.71428571,1
39,59,0.001443691,7.88091E-05,0.008170401,-9.428571429,11.14285714,-7.285714286,4.285714286,-17.57142857,1.428571429
40,59,0.001556811,8.47859E-05,0.009196786,-10,11,-3.428571429,4.857142857,-16.42857143,1.428571429
41,59,0.001686273,8.64336E-05,0.012637449,-9.714285714,10.71428571,-12.42857143,5.142857143,-14.85714286,1.857142857
42,59,0.001828897,8.41372E-05,0.023637144,-15.28571429,7,-24.57142857,-1.857142857,-22.71428571,4.571428571
43,59,0.001959067,9.88098E-05,0.025039525,-29.85714286,0.857142857,-28.14285714,-12.14285714,-36.28571429,8.428571429
44,59,0.001973288,0.000109946,0.021656617,-30.42857143,-2.428571429,-34.14285714,-11.85714286,-27.42857143,7
45,59,0.001948064,0.000113197,0.022240194,-15,8.285714286,-27.57142857,-0.142857143,-11.28571429,3.714285714
46,59,0.001939783,8.52321E-05,0.021035355,-16.42857143,6.571428571,-25.28571429,-1.285714286,-11.71428571,3.857142857
47,59,0.001939793,6.59303E-05,0.020472651,-17.14285714,6.142857143,-26.57142857,-1.714285714,-12.42857143,4.428571429
48,59,0.00193543,6.87518E-05,-0.033262673,-19,3.428571429,-29.85714286,-6,-12.71428571,5.142857143
49,59,0.00187057,4.9026E-05,0.006413865,-13.85714286,7.285714286,-28.28571429,-1.428571429,-8.714285714,4
50,59,0.001722088,5.26288E-05,0.003453179,-9.285714286,9.571428571,-23.85714286,2.285714286,-7,2.857142857
51,59,0.001411461,5.386E-05,0.003870623,1,20.57142857,-25.14285714,3.571428571,-9.571428571,2.428571429
52,59,0.00104182,3.21157E-05,0.001084869,-29.14285714,-13.14285714,-12,-29.42857143,-68.85714286,12.14285714
53,59,0.000887691,3.68968E-05,0.002554737,-22.28571429,-3,-15.85714286,-12.14285714,-23.42857143,6.571428571
0,61,0.000654139,2.46065E-05,3.3707E-05,-31.42857143,-32.85714286,-13.42857143,-35.14285714,-65.85714286,13.71428571
1,61,0.000656227,3.10604E-05,6.19205E-05,-25,-19.28571429,-19,-16.42857143,-25.14285714,6.285714286
2,61,0.00065473,3.29704E-05,0.000465539,-28.85714286,-21.14285714,-14.71428571,-15.85714286,-20.42857143,4
3,61,0.00063912,3.7749E-05,0.001784378,-23.28571429,-16.42857143,-12.85714286,-12.14285714,-17,3.285714286
4,61,0.000617299,3.72671E-05,0.001604883,-20.28571429,-13.71428571,-3.857142857,-9.714285714,-15.85714286,2.285714286
5,61,0.000591417,3.51116E-05,0.003692593,-22.14285714,-15.42857143,-19.85714286,-11.28571429,-17,3.285714286
6,61,0.000553586,2.57846E-05,0.00480221,-16.14285714,-11.57142857,-12,-8.714285714,-15.28571429,2.857142857
7,61,0.000510262,1.86104E-05,0.004060903,-15.71428571,-13.14285714,-18,-13.28571429,-17.71428571,5.428571429
8,61,0.000466232,2.45848E-05,0.004546478,-12.71428571,-8,-5.857142857,-4.857142857,-12.57142857,2.571428571
9,61,0.000434629,2.00406E-05,0.00253195,-10.57142857,-8,-7.428571429,-5.571428571,-22.42857143,3.285714286
10,61,0.000407338,2.07556E-05,0.00184906,-13.28571429,-9.285714286,0.857142857,-3,-12.42857143,2.142857143
11,61,0.000400605,2.74458E-05,0.002367521,-11.71428571,-9,-6,-2.714285714,-17,2.285714286
12,61,0.000403433,3.53299E-05,0.004980935,-9.571428571,-8.428571429,11.28571429,-0.857142857,-16.14285714,1.571428571
13,61,0.000401247,3.31757E-05,0.010756673,-10.42857143,-8.142857143,6,-0.285714286,-11.85714286,1.142857143
14,61,0.000399052,2.31354E-05,0.010582341,-5.571428571,-3.857142857,17.71428571,3.142857143,-10.85714286,0.285714286
15,61,0.000396145,2.83902E-05,0.011579184,-3.714285714,-2.428571429,32.28571429,6.428571429,-10.85714286,-0.857142857
16,61,0.000386548,1.62011E-05,0.007934083,-2.857142857,0,34.85714286,7.428571429,-10.42857143,-1.285714286
17,61,0.000364766,1.50048E-05,0.004185349,-7,-6.857142857,56.85714286,-3.142857143,-42.14285714,0.285714286
18,61,0.00034132,1.90652E-05,0.007424999,-11.42857143,-7.714285714,29.85714286,-2.714285714,-30.71428571,1.142857143
19,61,0.000334114,2.83807E-05,0.010407059,0.285714286,3.285714286,44.71428571,13.14285714,-10.57142857,-1.714285714
20,61,0.000315924,2.07331E-05,0.00802849,1.571428571,4.714285714,50.71428571,11.85714286,-11.28571429,-2
21,61,0.000281254,2.00143E-05,0.006526519,1.285714286,3,46.14285714,9.857142857,-15.28571429,-1
22,61,0.000260444,1.64292E-05,0.007376509,0.142857143,1,34.71428571,8.428571429,-16.85714286,-0.285714286
23,61,0.000260657,9.97823E-06,0.007329914,-0.285714286,-0.142857143,46.28571429,9.142857143,-27.85714286,-1.142857143
24,61,0.000289299,1.06941E-05,0.01113844,1.857142857,3.142857143,49.28571429,15.28571429,-20.28571429,-2.285714286
25,61,0.000367366,9.97621E-06,0.021574647,-1,0.571428571,45.28571429,13.28571429,-21.71428571,-2.857142857
26,61,0.000473369,2.09613E-05,0.023434176,-0.857142857,-0.285714286,24.28571429,11.14285714,-24.28571429,-1.142857143
27,61,0.000535176,3.4333E-05,0.030611406,-0.142857143,0.428571429,28,11.71428571,-25.42857143,-1.857142857
28,61,0.00057763,2.74043E-05,0.023000985,-3.571428571,-2.857142857,13.28571429,8.285714286,-27.42857143,-0.857142857
29,61,0.000656858,3.19389E-05,0.024585305,-1.714285714,-2.285714286,23,8.714285714,-26.71428571,-0.714285714
30,61,0.000740838,4.07704E-05,0.020288321,-2.714285714,-2,19.57142857,8,-27.28571429,-0.142857143
31,61,0.000801889,3.74235E-05,0.024674893,-5,-1.285714286,15.28571429,7.571428571,-28.85714286,0.714285714
32,61,0.000812793,4.62539E-05,0.019307553,-1.714285714,0,17.14285714,9.142857143,-28.71428571,0.857142857
33,61,0.000808892,4.43393E-05,0.01430152,-1.571428571,0.428571429,22,8.142857143,-28.28571429,0.428571429
34,61,0.000802134,4.67226E-05,0.010377781,4.285714286,5.285714286,34,15,-26.71428571,-0.714285714
35,61,0.00079226,4.62402E-05,0.008010931,3,4,23.85714286,13.71428571,-25.57142857,-0.571428571
36,61,0.000778097,4.45646E-05,0.006539679,3.285714286,3.714285714,32.42857143,14.42857143,-24.28571429,-1.285714286
37,61,0.000781362,4.52763E-05,0.005994796,2,2.714285714,15.28571429,11.85714286,-21.71428571,-0.142857143
38,61,0.000812314,4.52718E-05,0.00574358,0.714285714,1.428571429,4.142857143,7,-18.28571429,0.857142857
39,61,0.000854956,4.98021E-05,0.006024646,0,0.571428571,2.142857143,4.285714286,-18.14285714,1.285714286
40,61,0.000902135,4.74109E-05,0.005580227,-2.142857143,-0.428571429,4.285714286,3.285714286,-17.57142857,1.857142857
41,61,0.000971723,5.0747E-05,0.00146762,-1.285714286,0.571428571,14.57142857,7,-16.42857143,1
42,61,0.001012434,5.38442E-05,0.002052141,-2.428571429,-0.285714286,7.142857143,2.142857143,-19.28571429,2.285714286
43,61,0.001065309,4.9305E-05,0.016844463,-20.14285714,-8.857142857,-5.428571429,-10.57142857,-37.14285714,6.714285714
44,61,0.001082145,4.61981E-05,0.010335739,-16.71428571,-9.714285714,-7.428571429,-9,-29.85714286,4.571428571
45,61,0.001083001,5.57381E-05,0.008666973,-5,-0.857142857,-6.428571429,0.857142857,-13.57142857,1.857142857
46,61,0.001081453,6.31285E-05,0.008971411,-6.571428571,-3.428571429,-13,-0.142857143,-13,2.285714286
47,61,0.001087549,6.02592E-05,0.008338283,-5.285714286,-2.571428571,-6.857142857,2,-11.71428571,2.285714286
48,61,0.001087202,5.7629E-05,0.008022545,-5.571428571,-3.714285714,-12.14285714,-0.857142857,-11.57142857,2.571428571
49,61,0.001082323,4.64111E-05,0.006227803,-0.857142857,-1.428571429,-12.71428571,0,-9,2
50,61,0.000952935,4.13976E-05,0.005122833,2.714285714,-1.142857143,-11.42857143,1.857142857,-8.857142857,2
51,61,0.000788004,3.99618E-05,0.004418544,10.71428571,8.285714286,-7.142857143,9.428571429,-14.71428571,2.142857143
52,61,0.00051458,3.28022E-05,0.00120284,-20.14285714,-26.42857143,-20,-32.14285714,-69.85714286,13.28571429
53,61,0.000608264,2.73132E-05,0.002297478,-13.71428571,-15,-17.14285714,-11.57142857,-24.85714286,5.714285714
0,63,0.000651172,1.90091E-05,0.001535969,-29.14285714,-18.14285714,22,-33,-63.14285714,13.71428571
1,63,0.000621927,1.93238E-05,0.001317047,-25,-8.571428571,-9.571428571,-13.28571429,-24.28571429,7.857142857
2,63,0.000635163,9.81189E-06,0.000316805,-25.85714286,-7,-21.57142857,-15.71428571,-19.14285714,4.714285714
3,63,0.000619236,1.26633E-05,0.002809041,-22.85714286,-2.285714286,-11.57142857,-13.14285714,-16.85714286,4.285714286
4,63,0.000671454,8.85845E-06,0.004759792,-23.42857143,-1.428571429,-18,-12.42857143,-16.14285714,4.428571429
5,63,0.000666617,1.4245E-05,0.00732596,-24.28571429,-2,-34.42857143,-14.28571429,-17.57142857,5.142857143
6,63,0.000656076,5.36998E-06,0.00865034,-18.57142857,5.714285714,-25,-9.285714286,-15.85714286,4.714285714
7,63,0.000627158,1.88359E-06,0.004973415,-22.28571429,-1.571428571,-41.42857143,-20.14285714,-19,8.428571429
8,63,0.00061092,8.85436E-06,0.003021865,-15.85714286,7.571428571,-24.28571429,-4.285714286,-12.85714286,4.428571429
9,63,0.000574724,1.20217E-05,0.005528996,-14,10.85714286,-23.14285714,-8,-21.14285714,4.857142857
10,63,0.000507169,1.39212E-05,0.007363675,-16.28571429,5.714285714,-16.28571429,-5.714285714,-12.42857143,4.142857143
11,63,0.000447547,1.23354E-05,0.002135478,-15.85714286,10.57142857,-16.14285714,-2.714285714,-16,3.857142857
12,63,0.000441156,1.96199E-05,0.006649403,-14.14285714,11.14285714,-9.428571429,-0.142857143,-14,3
13,63,0.000441101,2.21516E-05,0.009499468,-14.57142857,9.714285714,-4.571428571,-1.285714286,-11.14285714,2.571428571
14,63,0.000434394,3.89364E-05,0.010765273,-5,15.14285714,38.42857143,11.28571429,-10.28571429,-0.285714286
15,63,0.000423572,3.32305E-05,0.008356816,-9.428571429,8.714285714,14.57142857,7.142857143,-10.57142857,-0.571428571
16,63,0.000400716,2.59421E-05,0.01126948,-8.428571429,11.42857143,11.57142857,6.428571429,-9.571428571,0.285714286
17,63,0.000276842,2.7839E-05,0.005061016,-12.57142857,7,40,-3.142857143,-39.42857143,0
18,63,0.000216957,3.38523E-05,0.005123721,-8.714285714,7.857142857,69,7.714285714,-29.57142857,-2.714285714
19,63,0.000264111,3.32148E-05,0.009746141,-1.285714286,19.71428571,58.28571429,17.28571429,-10.28571429,-4.857142857
20,63,0.00019442,3.32106E-05,0.007048844,-2.142857143,19.57142857,51.71428571,13.57142857,-12.28571429,-4.285714286
21,63,0.000165268,3.09903E-05,0.007817328,-3.428571429,14.14285714,44.28571429,12.28571429,-15,-3.714285714
22,63,0.000142136,2.33883E-05,0.00664023,-5.428571429,12.71428571,42.71428571,10.14285714,-17,-2.714285714
23,63,0.000135154,2.43351E-05,0.006006268,-3.714285714,15.14285714,56.71428571,11,-28.28571429,-4.428571429
24,63,0.000221556,2.30659E-05,0.014552358,-6,18.57142857,62.14285714,10.57142857,-22.42857143,-6.142857143
25,63,0.000420942,2.52787E-05,0.017399321,-7.571428571,18,48.28571429,8.428571429,-23.85714286,-5.714285714
26,63,0.000460453,2.33765E-05,0.014277005,-7.285714286,16.28571429,53.71428571,7.714285714,-26.42857143,-5
27,63,0.000569902,2.52726E-05,0.02447699,-6.714285714,17.71428571,54.28571429,8,-27.85714286,-5
28,63,0.000640721,2.62188E-05,0.019606947,-8.428571429,15.85714286,52.14285714,7,-29,-4.428571429
29,63,0.000812474,2.62156E-05,0.018176687,-7.571428571,15.85714286,48.71428571,6.142857143,-27.42857143,-3.285714286
30,63,0.001025332,3.4756E-05,0.020552416,-7.428571429,16.28571429,53.71428571,6.142857143,-27.42857143,-3.428571429
31,63,0.001009068,3.94979E-05,0.019479445,-6,17.71428571,53.71428571,7.428571429,-28,-3.428571429
32,63,0.000983948,3.7911E-05,0.014657107,-4.571428571,19.57142857,51.71428571,8.142857143,-28.42857143,-2.857142857
33,63,0.000962945,4.92957E-05,0.011415948,-5.142857143,18.57142857,46,6.428571429,-27.71428571,-2.285714286
34,63,0.000974531,4.99223E-05,0.011684381,1.142857143,24.71428571,45.71428571,13.57142857,-26,-1.714285714
35,63,0.001019646,5.21304E-05,0.00939932,-4.142857143,19.71428571,11.42857143,8.714285714,-24.57142857,0.571428571
36,63,0.001043559,4.86445E-05,0.007251965,-2.714285714,21.57142857,32.28571429,12.85714286,-23.42857143,-0.571428571
37,63,0.001154133,4.45267E-05,0.005939709,-6.857142857,11,-1,4.714285714,-23.14285714,2.142857143
38,63,0.00130169,4.51537E-05,0.00607339,-6.571428571,14,5.142857143,7.285714286,-18.71428571,2.571428571
39,63,0.001398935,5.40032E-05,0.009911658,-6.857142857,18,8.428571429,5.142857143,-19.42857143,2.714285714
40,63,0.001599887,5.65264E-05,0.013696717,-7.285714286,18.85714286,17.57142857,4.142857143,-21.85714286,3.142857143
41,63,0.002016778,4.48194E-05,0.0200927,-11,15.71428571,-3.285714286,0.571428571,-21.57142857,4.428571429
42,63,0.002715322,5.65132E-05,0.018665745,-15.85714286,10.85714286,-1.428571429,-3.142857143,-25.28571429,6.285714286
43,63,0.003387809,6.1565E-05,0.007483738,-24,1.857142857,-3,-11.71428571,-37.57142857,8.714285714
44,63,0.003857199,5.77635E-05,0.010826173,-24.28571429,-2.714285714,-16.71428571,-12.71428571,-30.85714286,8.285714286
45,63,0.00394682,6.31306E-05,0.013366893,-16.28571429,8.714285714,-16.57142857,-3.571428571,-18.57142857,5.714285714
46,63,0.003221157,6.94452E-05,0.02488584,-16.14285714,8.142857143,-17.28571429,-2.857142857,-15,5
47,63,0.002077114,7.29137E-05,0.01217813,-16.14285714,8.857142857,-18.57142857,-0.428571429,-12.57142857,4.857142857
48,63,0.001784799,7.25885E-05,0.008999397,-15.42857143,10.28571429,-16.71428571,-3,-11.71428571,4.714285714
49,63,0.001484322,5.99372E-05,0.008337086,-12,18.14285714,-16.14285714,-0.857142857,-9.857142857,4.428571429
50,63,0.00125975,4.22315E-05,0.006454985,-10,20,-8.714285714,3.285714286,-9.285714286,4.142857143
51,63,0.000980548,3.84341E-05,0.00154829,-3.714285714,40,-13.28571429,5.857142857,-12.42857143,4.142857143
52,63,0.000524438,3.81133E-05,0.0022591,-26.71428571,-1.428571429,14.14285714,-31.14285714,-67.28571429,13.57142857
53,63,0.000475396,3.21049E-05,0.003048772,-21.42857143,-1,-3.857142857,-11.57142857,-23.42857143,7.857142857
0,66,0.000645977,2.84831E-05,0.001852171,-30.28571429,-29.14285714,-30.14285714,-39.71428571,-64.71428571,15.42857143
1,66,0.00062328,2.84898E-05,0.000661903,-28.14285714,-20.42857143,-30,-25.42857143,-27.57142857,8.857142857
2,66,0.000637418,2.7797E-05,0.000470619,-25,-16.57142857,-21.71428571,-16.57142857,-21.85714286,4
3,66,0.000614011,2.66375E-05,0.002728868,-23.85714286,-15.85714286,-25,-19.71428571,-20.57142857,4.857142857
4,66,0.000559349,2.43115E-05,0.005092874,-19.28571429,-11.42857143,-17.42857143,-15.28571429,-18.28571429,3.142857143
5,66,0.000485538,2.08183E-05,0.008437648,-23.71428571,-16.85714286,-35.85714286,-19.42857143,-20.42857143,4.857142857
6,66,0.000397935,1.96568E-05,0.007444195,-14.14285714,-8.285714286,-22.71428571,-11.42857143,-17.57142857,3.285714286
7,66,0.000331534,1.77949E-05,0.004510829,-18.57142857,-13.85714286,-37,-20.42857143,-17.28571429,7.142857143
8,66,0.00027771,1.77991E-05,0.004735905,-13.57142857,-6.428571429,-22,-9.142857143,-16.42857143,3.571428571
9,66,0.000269136,1.80365E-05,0.0028306,-12,-4.142857143,-21.28571429,-10.85714286,-24.14285714,4
10,66,0.000268737,2.08417E-05,0.000912268,-13.57142857,-4.428571429,-7.571428571,-8.714285714,-14.85714286,2.857142857
11,66,0.000241957,1.99129E-05,0.00359946,-10.14285714,-4.571428571,-10,-5.714285714,-19.28571429,2.571428571
12,66,0.000225205,1.61824E-05,0.005922715,-8.714285714,-2.428571429,-0.714285714,-1.142857143,-16.14285714,1.714285714
13,66,0.000217554,1.38514E-05,0.007302593,-12.14285714,-4.142857143,-5.571428571,-3.857142857,-13.57142857,1.857142857
