Date,Cases,Deaths,Retail_&_Recreation,Grocery_&_Pharmacy,Parks,Transit_stations,Workplaces,Residential,Vaccinated,Fully_Vaccinated,Revaccinated
12/7/2020,654841,9425,-28,-14,-31,-24,-32,10,0,0,0
12/8/2020,660073,9496,-27,-12,-28,-23,-31,10,0,0,0
12/9/2020,665218,9571,-28,-13,-29,-23,-31,10,0,0,0
12/10/2020,671948,9645,-28,-12,-25,-22,-32,10,0,0,0
12/11/2020,679163,9722,-28,-13,-30,-22,-32,11,0,0,0
12/12/2020,685785,9798,-26,-13,-44,-18,-12,4,0,0,0
12/13/2020,692210,9870,-26,-9,-32,-16,-8,2,0,0,0
12/14/2020,698084,9945,-29,-15,-26,-22,-31,10,0,0,0
12/15/2020,703502,10022,-26,-11,-14,-16,-32,9,28500,0,0
12/16/2020,708530,10095,-27,-12,-22,-19,-31,10,28500,0,0
12/17/2020,715241,10171,-27,-12,-22,-19,-31,10,28500,0,0
12/18/2020,722178,10243,-27,-12,-27,-20,-31,10,28500,0,0
12/19/2020,728637,10317,-24,-12,-36,-13,-10,3,28500,0,0
12/20/2020,735900,10394,-23,-7,-25,-11,-5,1,28500,0,0
12/21/2020,743697,10469,-25,-12,-21,-19,-31,10,28500,0,0
12/22/2020,750934,10540,-24,-11,-20,-19,-31,9,50000,0,0
12/23/2020,756586,10613,-24,-11,-26,-19,-30,9,50000,0,0
12/24/2020,764789,10689,-23,-10,-21,-17,-30,9,50000,0,0
12/25/2020,772104,10763,-26,-13,-26,-15,-31,9,50000,0,0
12/26/2020,779584,10840,-22,-9,-38,-8,-4,2,50000,0,0
12/27/2020,786204,10913,-19,-3,-29,-7,0,1,50000,0,0
12/28/2020,792457,10989,-17,-5,-18,-15,-32,8,50000,0,0
12/29/2020,798098,11064,-12,2,-22,-13,-34,7,50000,0,0
12/30/2020,803203,11136,-9,15,-26,-14,-39,8,50000,0,0
12/31/2020,809769,11209,-29,2,-22,-40,-70,19,50000,0,0
1/1/2021,815676,11280,-70,-65,-24,-65,-88,29,50000,0,0
1/2/2021,821128,11356,-46,-40,-31,-40,-47,7,50000,0,0
1/3/2021,824979,11433,-36,-28,-22,-25,-19,1,50000,0,0
1/4/2021,828570,11507,-31,-27,4,-45,-73,18,50000,0,0
1/5/2021,833412,11582,-31,-25,1,-44,-72,18,50000,0,0
1/6/2021,838554,11652,-33,-23,-5,-44,-71,18,50000,0,0
1/7/2021,843425,11728,-38,-30,3,-49,-76,20,50000,0,0
1/8/2021,848452,11799,-39,-31,-18,-47,-72,20,50000,0,0
1/9/2021,853352,11873,-38,-29,-41,-30,-21,4,50000,0,0
1/10/2021,857568,11950,-35,-20,-38,-24,-7,3,50000,0,0
1/11/2021,862214,12025,-33,-20,-30,-28,-32,11,50000,0,0
1/12/2021,867215,12097,-31,-18,-30,-27,-33,10,50000,0,0
1/13/2021,871535,12173,-33,-19,-40,-29,-33,9,50000,0,0
1/14/2021,877428,12241,-37,-25,-37,-27,-36,9,140000,0,0
1/15/2021,882962,12322,-36,-25,-44,-30,-37,9,140000,0,0
1/16/2021,887636,12401,-38,-26,-60,-28,-20,4,140000,0,0
1/17/2021,891648,12468,-36,-22,-56,-29,-15,2,140000,0,0
1/18/2021,895327,12541,-37,-26,-39,-28,-34,9,190000,0,0
1/19/2021,898442,12625,-34,-22,-30,-26,-34,8,200000,0,0
1/20/2021,900894,12690,-34,-20,-35,-25,-32,8,200000,0,0
1/21/2021,904352,12759,-34,-21,-31,-24,-32,7,220000,0,0
1/22/2021,907389,12831,-32,-19,-33,-23,-31,7,220000,0,0
1/23/2021,910057,12895,-31,-20,-48,-21,-15,3,220000,0,0
1/24/2021,913126,12969,-31,-17,-43,-22,-11,1,220000,0,0
1/25/2021,915508,13030,-30,-18,-28,-22,-30,7,220000,0,0
1/26/2021,917825,13100,-30,-18,-28,-21,-30,7,220000,0,0
1/27/2021,919662,13175,-30,-18,-31,-22,-28,7,220000,0,0
1/28/2021,922559,13237,-31,-18,-32,-21,-29,7,320000,0,0
1/29/2021,925358,13300,-30,-16,-36,-21,-29,7,320000,0,0
1/30/2021,927788,13368,-27,-17,-47,-20,-15,2,320000,0,0
1/31/2021,930072,13434,-28,-14,-38,-18,-10,1,320000,0,0
2/1/2021,932109,13495,-30,-17,-27,-19,-28,6,320000,0,0
2/2/2021,933810,13569,-28,-15,-23,-18,-28,6,320000,0,0
2/3/2021,935355,13634,-30,-17,-36,-21,-27,7,320000,0,0
2/4/2021,937450,13701,-29,-16,-32,-20,-27,6,400000,0,0
2/5/2021,939482,13772,-29,-17,-43,-20,-28,7,400000,0,0
2/6/2021,941696,13832,-29,-19,-62,-23,-16,3,400000,0,0
2/7/2021,943724,13896,-29,-17,-54,-24,-13,2,400000,0,0
2/8/2021,945452,13958,-31,-20,-41,-21,-27,7,400000,0,0
2/9/2021,947036,14031,-30,-18,-43,-20,-27,7,400000,0,0
2/10/2021,948477,14099,-28,-16,-42,-18,-27,7,400000,0,0
2/11/2021,950517,14160,-27,-14,-39,-18,-26,7,500000,0,0
2/12/2021,952656,14223,-32,-20,-44,-17,-28,8,500000,0,0
2/13/2021,954619,14290,-34,-21,-60,-16,-20,6,500000,0,0
2/14/2021,956178,14348,-27,-14,-51,-14,-12,3,500000,0,0
2/15/2021,957996,14404,-28,-16,-34,-12,-27,6,500000,0,0
2/16/2021,959405,14464,-27,-15,-36,-13,-27,6,500000,0,0
2/17/2021,960687,14523,-27,-13,-35,-13,-26,6,555000,0,0
2/18/2021,962637,14578,-26,-13,-35,-15,-26,6,600000,0,0
2/19/2021,964609,14631,-29,-16,-42,-18,-25,8,600000,0,0
2/20/2021,966232,14689,-25,-12,-51,7,92,-6,600000,0,0
2/21/2021,967834,14741,-19,-7,-41,-8,-6,-1,600000,0,0
2/22/2021,969557,14782,-19,-12,-33,-40,-72,17,600000,0,0
2/23/2021,970755,14831,-31,-23,-49,-49,-76,19,600000,0,0
2/24/2021,972172,14874,-32,-21,-43,-19,-29,7,600000,0,0
2/25/2021,973578,14921,-26,-14,-30,-13,-28,6,600000,0,0
2/26/2021,974914,14966,-26,-14,-38,-16,-28,7,600000,0,0
2/27/2021,976739,15007,-21,-12,-48,-14,-12,2,600000,0,0
2/28/2021,978476,15055,-22,-9,-42,-12,-9,1,600000,0,0
3/1/2021,980573,15097,-24,-12,-30,-13,-23,5,600000,0,0
3/2/2021,981850,15146,-22,-9,-25,-12,-23,5,600000,0,0
3/3/2021,983134,15192,-21,-8,-29,-12,-23,5,600000,0,0
3/4/2021,985284,15243,-19,-6,-30,-12,-23,5,600000,0,0
3/5/2021,987041,15297,-19,-6,-31,-10,-22,4,700000,0,0
3/6/2021,988861,15347,-18,-8,-49,-11,-12,0,700000,0,0
3/7/2021,990395,15394,-16,-3,-47,-10,-7,-1,700000,0,0
3/8/2021,991816,15447,-16,-9,-28,-41,-77,17,700000,0,0
3/9/2021,992882,15496,-29,-17,-40,-18,-23,6,700000,0,0
3/10/2021,993998,15547,-29,-16,-43,-17,-23,6,700000,0,0
3/11/2021,995279,15601,-26,-12,-34,-16,-23,6,700000,0,0
3/12/2021,996889,15657,-26,-13,-41,-17,-23,6,700000,0,0
3/13/2021,998489,15709,-24,-12,-52,-15,-12,2,700000,0,0
3/14/2021,1000394,15764,-24,-11,-39,-13,-10,1,700000,0,0
3/15/2021,1001747,15815,-26,-13,-35,-14,-22,6,700000,0,0
3/16/2021,1003280,15872,-24,-10,-32,-12,-22,5,700000,0,0
3/17/2021,1004481,15925,-23,-9,-30,-12,-21,5,700000,0,0
3/18/2021,1006415,15973,-23,-10,-27,-12,-22,5,700000,0,0
3/19/2021,1008224,16024,-22,-9,-31,-12,-22,5,700000,0,0
3/20/2021,1009952,16078,-17,-7,-36,-7,-11,0,700000,0,0
3/21/2021,1011463,16128,-18,-6,-35,-8,-9,0,700000,0,0
3/22/2021,1013049,16184,-24,-12,-28,-13,-23,6,700000,0,0
3/23/2021,1014091,16235,-21,-10,-24,-11,-23,5,700000,0,0
3/24/2021,1015522,16288,-20,-8,-13,-9,-22,4,700000,0,0
3/25/2021,1017309,16337,-17,-5,-2,-7,-23,4,1000000,0,0
3/26/2021,1019122,16392,-19,-7,-16,-9,-23,5,1000000,800000,0
3/27/2021,1020673,16446,-14,-6,-21,-2,-10,-1,1000000,800000,0
3/28/2021,1022551,16498,-11,-1,-2,1,-7,-2,1000000,800000,0
3/29/2021,1024163,16547,-19,-7,-9,-8,-20,4,1000000,800000,0
3/30/2021,1025454,16603,-21,-9,-23,-9,-20,4,1000000,800000,0
3/31/2021,1026740,16656,-22,-10,-31,-9,-21,5,1000000,800000,0
4/1/2021,1028891,16707,-21,-9,-29,-9,-20,5,1000000,800000,0
4/2/2021,1030655,16764,-21,-8,-27,-11,-21,5,1000000,800000,0
4/3/2021,1032666,16816,-16,-7,-33,-6,-10,0,1000000,800000,0
4/4/2021,1034567,16872,-15,-3,-18,-4,-7,-2,1000000,800000,0
4/5/2021,1036443,16922,-18,-6,-12,-10,-23,4,1000000,800000,0
4/6/2021,1038190,16976,-17,-5,-5,-7,-23,4,1000000,800000,0
4/7/2021,1039775,17027,-20,-8,-21,-9,-25,5,1000000,800000,0
4/8/2021,1041799,17082,-23,-12,-35,-14,-25,6,1000000,800000,0
4/9/2021,1044220,17139,-17,-5,-11,-8,-25,4,1000000,800000,0
4/10/2021,1046226,17192,-12,-5,-10,1,-9,-4,1000000,800000,0
4/11/2021,1048316,17248,-6,3,30,9,-6,-6,1000000,800000,0
4/12/2021,1050149,17302,-16,-5,0,-6,-19,3,1000000,800000,0
4/13/2021,1051931,17360,-13,-1,33,-2,-19,2,1000000,800000,0
4/14/2021,1053768,17412,-13,-1,25,-1,-19,1,1000000,800000,0
4/15/2021,1056223,17471,-13,-1,11,-2,-20,2,1000000,820000,0
4/16/2021,1058699,17528,-16,-4,2,-4,-19,2,1000000,820000,0
4/17/2021,1061521,17586,-14,-6,-1,2,-7,-5,1000000,820000,0
4/18/2021,1063773,17639,-14,-3,-9,1,-6,-6,1000000,820000,0
4/19/2021,1066052,17698,-18,-6,-5,-6,-19,3,1000000,820000,0
4/20/2021,1068048,17754,-22,-11,-27,-7,-19,3,1000000,820000,0
4/21/2021,1070036,17812,-21,-8,-28,-8,-20,4,1000000,820000,0
4/22/2021,1072740,17866,-16,-3,2,-4,-18,2,1000000,820000,0
4/23/2021,1075242,17923,-23,-12,-30,-8,-20,4,1000000,820000,0
4/24/2021,1077783,17982,-21,-13,-55,-12,-9,0,1000000,820000,0
4/25/2021,1080309,18035,-16,-4,-34,-4,-7,-2,1000000,820000,0
4/26/2021,1082996,18090,-18,-7,-9,-6,-19,3,1000000,820000,0
4/27/2021,1085094,18148,-24,-14,-35,-10,-20,4,1000000,820000,0
4/28/2021,1086934,18202,-17,-5,-20,-5,-19,2,1000000,820000,0
4/29/2021,1090149,18258,-14,1,0,-2,-20,1,1000000,820000,0
4/30/2021,1092811,18315,-19,-3,-23,-5,-22,2,1000000,820000,0
5/1/2021,1096019,18374,-25,-11,-8,-9,-25,-5,1000000,820000,0
5/2/2021,1098718,18428,-31,-22,-2,-12,-19,-5,1000000,820000,0
5/3/2021,1101353,18486,-27,-22,11,-39,-74,9,1000000,820000,0
5/4/2021,1103403,18547,-29,-21,-35,-31,-57,8,1000000,820000,0
5/5/2021,1105835,18603,-25,-17,-8,-27,-56,7,1000000,820000,0
5/6/2021,1107949,18662,-27,-19,-17,-30,-57,8,1000000,820000,0
5/7/2021,1110795,18722,-27,-19,21,-26,-57,6,1000000,820000,0
5/8/2021,1113560,18779,-43,-36,-67,-32,-25,0,1000000,820000,0
5/9/2021,1116388,18837,-29,-19,8,-14,-18,-4,1000000,820000,0
5/10/2021,1119284,18893,-15,-7,85,-26,-72,7,1000000,820000,0
5/11/2021,1121912,18954,-18,-4,36,-1,-19,-1,1000000,820000,0
5/12/2021,1124630,19013,-22,-9,-14,-4,-20,2,1000000,820000,0
5/13/2021,1127417,19068,-13,-1,14,-2,-21,1,1000000,820000,0
5/14/2021,1131235,19128,-18,-6,4,-3,-19,0,1300000,820000,0
5/15/2021,1134308,19186,-17,-10,-1,1,-8,-6,1300000,820000,0
5/16/2021,1137097,19242,-10,0,44,11,-1,-10,1300000,820000,0
5/17/2021,1140670,19299,-11,1,51,1,-18,-1,1300000,820000,0
5/18/2021,1143100,19358,-10,3,56,2,-18,-1,1400000,1300000,0
5/19/2021,1145196,19419,-11,2,35,1,-18,-1,1400000,1300000,0
5/20/2021,1148508,19474,-11,2,13,-3,-18,0,1400000,1300000,0
5/21/2021,1151462,19532,-15,-3,2,-4,-19,0,1400000,1300000,0
5/22/2021,1154115,19592,-16,-8,13,2,-6,-8,1400000,1300000,0
5/23/2021,1157039,19648,-15,-3,14,3,-3,-10,1400000,1300000,0
5/24/2021,1159526,19707,-11,1,30,-1,-23,0,1400000,1300000,0
5/25/2021,1161601,19764,-9,3,41,1,-23,0,1400000,1300000,0
5/26/2021,1164017,19826,-11,1,28,1,-22,0,1500000,1300000,0
5/27/2021,1167122,19884,-11,1,22,-1,-23,1,1500000,1300000,0
5/28/2021,1170396,19940,-16,-3,15,-2,-24,0,1500000,1300000,0
5/29/2021,1173637,20001,-28,-20,-49,-12,-9,-4,1500000,1300000,0
5/30/2021,1177356,20060,-16,-3,-10,-2,-1,-8,1500000,1300000,0
5/31/2021,1179970,20115,-13,-2,6,-3,-24,1,1500000,1300000,0
6/1/2021,1183639,20177,-9,1,35,1,-25,0,1500000,1300000,0
6/2/2021,1186481,20237,-12,0,25,-1,-25,0,1500000,1300000,0
6/3/2021,1189357,20294,-11,1,31,-1,-26,0,1500000,1300000,0
6/4/2021,1192174,20352,-16,-3,23,-3,-27,-1,1500000,1300000,0
6/5/2021,1195071,20408,-22,-13,2,-1,-9,-8,1500000,1300000,0
6/6/2021,1198007,20469,-21,-7,-3,-1,-4,-10,1500000,1300000,0
6/7/2021,1201273,20528,-14,-3,16,-4,-27,0,1500000,1300000,0
6/8/2021,1205090,20590,-15,-4,6,-4,-27,1,1500000,1300000,0
6/9/2021,1209214,20648,-15,-3,2,-4,-27,1,1500000,1300000,0
6/10/2021,1214459,20711,-19,-9,-25,-8,-28,2,1500000,1300000,0
6/11/2021,1220312,20771,-21,-8,-22,-8,-31,1,1500000,1300000,0
6/12/2021,1227013,20838,-26,-16,-10,-8,-17,-7,1500000,1300000,0
6/13/2021,1234717,20907,-24,-12,21,-2,-5,-9,1500000,1300000,0
6/14/2021,1241307,20979,-22,-9,51,-29,-72,3,1500000,1300000,0
6/15/2021,1248112,21050,-21,-6,5,-9,-35,0,1500000,1300000,0
6/16/2021,1253894,21125,-17,-1,23,-8,-36,1,1800000,1300000,0
6/17/2021,1260089,21198,-18,-2,31,-9,-36,0,1800000,1300000,0
6/18/2021,1269145,21276,-25,-8,19,-12,-37,0,1800000,1500000,0
6/19/2021,1278265,21352,-31,-17,2,-8,-13,-9,1800000,1500000,0
6/20/2021,1286570,21433,-27,-8,22,-2,-6,-12,1800000,1500000,0
6/21/2021,1294154,21512,-20,-4,32,-10,-35,-1,1800000,1500000,0
6/22/2021,1300709,21598,-20,-3,37,-10,-35,0,2000000,1500000,0
6/23/2021,1307243,21686,-21,-4,27,-11,-35,0,2000000,1500000,0
6/24/2021,1315841,21778,-21,-3,29,-12,-36,0,2000000,1500000,0
6/25/2021,1323757,21876,-27,-9,11,-14,-36,0,2000000,1500000,0
6/26/2021,1332214,21972,-33,-17,-4,-13,-15,-8,2000000,1600000,0
6/27/2021,1338937,22086,-31,-12,-1,-8,-6,-11,2000000,1600000,0
6/28/2021,1346183,22210,-29,-9,-3,-14,-37,1,2000000,1600000,0
6/29/2021,1352392,22331,-28,-9,-6,-14,-36,1,2000000,1600000,0
6/30/2021,1358215,22448,-27,-8,-3,-12,-36,0,2000000,1600000,0
7/1/2021,1365812,22556,-26,-7,10,-11,-37,1,2000000,1600000,0
7/2/2021,1372705,22668,-31,-11,4,-13,-37,1,2600000,1600000,0
7/3/2021,1380151,22784,-37,-19,-18,-12,-16,-6,2700000,1600000,0
7/4/2021,1387775,22895,-33,-13,0,-7,-8,-10,2700000,1600000,0
7/5/2021,1394332,23001,-25,-7,29,-11,-38,0,3000000,1800000,0
7/6/2021,1399830,23115,-24,-5,32,-11,-38,0,3000000,1800000,0
7/7/2021,1405451,23219,-26,-7,27,-11,-39,0,3100000,1800000,0
7/8/2021,1411491,23328,-25,-6,29,-13,-39,0,3200000,1800000,0
7/9/2021,1418134,23430,-31,-12,14,-15,-40,0,3200000,1800000,0
7/10/2021,1423828,23538,-38,-21,-6,-13,-18,-8,3200000,1800000,0
7/11/2021,1429238,23648,-33,-13,11,-7,-9,-12,3200000,1800000,0
7/12/2021,1434641,23755,-26,-8,30,-13,-40,-1,3200000,1800000,0
7/13/2021,1439632,23858,-26,-7,32,-13,-40,0,3200000,1800000,0
7/14/2021,1443598,23967,-26,-8,21,-13,-40,0,3200000,1800000,0
7/15/2021,1448835,24068,-28,-11,3,-14,-40,1,3200000,1800000,0
7/16/2021,1454217,24173,-31,-12,13,-15,-41,-1,3800000,2000000,0
7/17/2021,1458778,24275,-38,-22,-16,-14,-19,-8,3800000,2000000,0
7/18/2021,1463135,24381,-35,-17,-6,-9,-10,-11,3800000,2000000,0
7/19/2021,1467142,24484,-24,-11,14,-13,-40,-1,3800000,2000000,0
7/20/2021,1470330,24585,-20,-7,33,-10,-41,0,4000000,2200000,0
7/21/2021,1473584,24689,-23,-11,10,-13,-40,0,4000000,2200000,0
7/22/2021,1477871,24791,-22,-10,14,-14,-40,0,4000000,2200000,0
7/23/2021,1481296,24898,-30,-18,-10,-17,-41,0,4000000,2200000,0
7/24/2021,1484672,25003,-33,-23,-17,-13,-18,-7,4000000,2200000,0
7/25/2021,1488078,25106,-29,-16,0,-6,-10,-11,4270379,2694832,0
7/26/2021,1490707,25207,-23,-11,19,-13,-39,0,4270379,2694832,0
7/27/2021,1493330,25305,-21,-9,29,-12,-39,0,4270379,2694832,0
7/28/2021,1495775,25398,-27,-17,-21,-16,-40,2,4270379,2694832,0
7/29/2021,1499131,25477,-22,-9,14,-13,-39,0,4270379,2694832,0
7/30/2021,1502612,25553,-29,-16,-8,-16,-40,1,4270379,2694832,0
7/31/2021,1506126,25626,-30,-20,-8,-9,-17,-8,4270379,2694832,0
8/1/2021,1508610,25704,-28,-15,-7,-6,-11,-10,4381085,3194373,0
8/2/2021,1511940,25779,-22,-11,11,-12,-40,0,4381085,3194373,0
8/3/2021,1513892,25850,-19,-8,19,-11,-40,0,4381085,3194373,0
8/4/2021,1516394,25926,-21,-12,4,-12,-40,0,4381085,3194373,0
8/5/2021,1519621,25994,-22,-13,-9,-13,-40,1,4381085,3194373,0
